=====process=====
[process] 339
M;0007;025;01;1151;2.26;0.00;1.71;0.00;-1.98;0.00;30.00;30.00;29.50;22.29;-9999.00;85.23;1200;;;;;;53.60;36.60;25.44;27.62;0.00;0.50;10.00;80.00;27.73;-1000.00;-13.038;-30.879;32;2001.42;73.10;4
M;0007;026;01;1152;1.87;0.00;1.42;0.00;-2.77;0.00;30.00;30.00;29.50;22.29;-9999.00;85.27;1200;;;;;;53.60;36.60;25.44;27.62;0.00;0.50;10.00;80.00;27.72;-1000.00;-25.996;-30.879;32;2001.74;73.09;4
M;0007;027;01;1154;1.97;0.00;1.49;0.00;0.37;0.00;30.00;30.00;29.60;22.29;-9999.00;85.38;1199;;;;;;53.80;36.60;25.41;27.62;0.00;1.00;10.00;80.00;27.73;-1000.00;-39.002;-30.879;32;2001.25;73.09;4
M;0007;028;01;1155;2.12;0.00;1.61;0.00;-1.95;0.00;30.00;30.00;29.60;22.29;-9999.00;85.42;1199;;;;;;53.90;36.60;25.41;27.62;0.00;0.50;9.50;80.00;27.72;-1000.00;-52.000;-30.879;32;2000.91;73.10;4
M;0007;029;01;1156;3.28;0.00;2.49;0.00;-1.61;0.00;30.00;30.00;29.60;22.29;-9999.00;85.42;1199;;;;;;53.90;36.60;25.41;27.62;0.00;0.50;9.50;80.00;27.72;-1000.00;-65.007;-30.879;32;2000.88;73.11;4
M;0007;030;01;1158;5.39;0.00;4.09;0.00;-1.30;0.00;30.00;30.00;29.70;22.29;-9999.00;85.53;1199;;;;;;53.80;36.60;25.41;27.62;0.00;0.50;9.50;80.00;27.73;-1000.00;-77.997;-30.879;32;2000.51;73.11;4
M;0007;031;01;1159;13.12;0.00;9.95;0.00;-1.77;0.00;30.00;30.00;29.70;22.29;-9999.00;85.59;1199;;;;;;53.80;36.60;25.53;27.62;0.00;0.50;9.50;80.00;27.73;-1000.00;-90.995;-30.879;32;2000.81;73.11;4
M;0007;032;01;1160;43.59;0.00;33.06;0.00;-1.74;0.00;30.00;30.00;29.70;22.29;-9999.00;85.63;1201;;;;;;53.70;36.60;25.53;27.62;0.00;0.50;9.50;0.00;27.72;-1000.00;-104.009;-30.879;32;2000.11;73.09;4
M;0007;033;01;1162;35.75;0.00;27.11;0.00;-1.73;0.00;30.00;30.00;29.70;22.29;-9999.00;85.66;1201;;;;;;52.60;36.60;25.44;27.62;0.00;0.50;9.50;0.00;27.73;-1000.00;-104.009;-17.871;32;2000.21;73.10;4
M;0007;034;01;1163;10.86;0.00;8.24;0.00;-1.55;0.00;30.00;30.00;29.70;22.28;-9999.00;85.63;1200;;;;;;51.40;36.60;25.47;27.62;0.00;0.50;9.50;0.00;27.72;-1000.00;-91.019;-17.871;32;2000.41;73.10;4
M;0007;035;01;1164;4.90;0.00;3.72;0.00;-1.07;0.00;30.00;30.00;29.70;22.29;-9999.00;85.60;1200;;;;;;51.40;36.60;25.47;27.62;0.00;0.50;9.50;0.00;27.73;-1000.00;-78.021;-17.871;32;1999.79;73.13;4
M;0007;036;01;1166;3.15;0.00;2.39;0.00;-0.97;0.00;30.00;30.00;29.60;22.29;-9999.00;85.58;1199;;;;;;50.90;36.60;25.44;27.62;0.00;0.50;9.50;0.00;27.72;-1000.00;-65.031;-17.871;32;1999.62;73.15;4
M;0007;037;01;1167;2.16;0.00;1.63;0.00;-1.56;0.00;30.00;30.00;29.50;22.29;-9999.00;85.52;1199;;;;;;50.60;36.60;25.47;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-52.032;-17.871;32;1999.58;73.15;4
M;0007;038;01;1168;2.06;0.00;1.56;0.00;-1.19;0.00;30.00;30.00;29.50;22.29;-9999.00;85.42;1199;;;;;;50.60;36.60;25.47;27.62;0.00;0.50;9.00;0.00;27.72;-1000.00;-39.026;-17.871;32;1999.49;73.12;4
M;0007;039;01;1170;1.78;0.00;1.35;0.00;-2.15;0.00;30.00;30.00;29.50;22.29;-9999.00;85.36;1199;;;;;;50.40;36.70;25.47;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-26.028;-17.871;32;1999.62;73.12;4
M;0007;040;01;1171;1.98;0.00;1.50;0.00;-0.71;0.00;30.00;30.00;29.40;22.28;-9999.00;85.33;1198;;;;;;50.30;36.60;25.44;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-13.030;-17.871;32;1999.43;73.15;4
M;0007;041;01;1172;1.90;0.00;1.44;0.00;-1.61;0.00;30.00;30.00;29.40;22.28;-9999.00;85.27;1198;;;;;;50.20;36.60;25.44;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-13.030;-4.888;32;1999.01;73.16;4
M;0007;042;01;1174;1.85;0.00;1.41;0.00;-2.12;0.00;30.00;30.00;29.40;22.28;-9999.00;85.21;1198;;;;;;50.20;36.60;25.50;27.62;0.00;0.50;9.00;0.00;27.72;-1000.00;-25.996;-4.888;32;1999.43;73.13;4
M;0007;043;01;1175;2.05;0.00;1.56;0.00;-1.46;0.00;30.00;30.00;29.30;22.28;-9999.00;85.17;1199;;;;;;50.20;36.60;25.44;27.62;0.00;0.50;9.00;0.00;27.72;-1000.00;-39.002;-4.888;32;1999.22;73.13;4
M;0007;044;01;1176;2.16;0.00;1.63;0.00;-1.14;0.00;30.00;30.00;29.30;22.28;-9999.00;85.11;1199;;;;;;50.10;36.60;25.44;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-52.000;-4.888;32;1999.02;73.14;4
M;0007;045;01;1178;2.98;0.00;2.26;0.00;-1.83;0.00;30.00;30.00;29.30;22.28;-9999.00;85.09;1200;;;;;;50.10;36.60;25.53;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-65.007;-4.888;32;1998.81;73.14;4
M;0007;046;01;1179;4.37;0.00;3.31;0.00;-1.34;0.00;30.00;30.00;29.30;22.28;-9999.00;85.01;1201;;;;;;50.10;36.60;25.41;27.62;0.00;1.00;9.00;0.00;27.72;-1000.00;-77.997;-4.888;32;1998.79;73.13;4
M;0007;047;01;1180;9.18;0.00;6.97;0.00;-1.55;0.00;30.00;30.00;29.30;22.29;-9999.00;84.99;1201;;;;;;50.10;36.60;25.41;27.62;0.00;1.00;9.00;0.00;27.73;-1000.00;-90.987;-4.888;32;1998.66;73.13;4
M;0007;048;01;1182;29.21;0.00;22.16;0.00;-1.74;0.00;30.00;30.00;29.20;22.29;-9999.00;84.93;1200;;;;;;50.10;36.60;25.44;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-104.001;-4.888;32;1999.40;73.12;4
P;0007;;;1182;;;;;;;30.00;30.00;29.20;22.29;-9999.00;84.93;1200;;;;;;50.10;36.60;25.44;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-104.001;-4.888;32;;;;0.804;0.811;0.798;0.813;0.805
P;0007;;;1214;;;;;;;30.00;30.00;29.40;22.30;-9999.00;85.32;1199;;;;;;50.50;36.60;25.44;27.62;0.00;0.50;8.50;0.00;27.73;-1000.00;-125.993;-69.318;32;;;;0.805;0.811;0.797;0.813;0.804
P;0007;;;1244;;;;;;;30.00;30.00;29.60;22.30;-9999.00;85.54;1200;;;;;;54.20;36.60;25.44;27.62;0.00;0.00;8.50;80.00;27.73;-1000.00;-125.993;-69.318;32;;;;0.804;0.810;0.797;0.813;0.805
P;0008;;;1267;;;;;;;30.00;30.00;29.20;22.30;-9999.00;85.18;1199;;;;;;50.50;36.70;25.44;27.62;0.00;1.00;8.50;0.00;27.73;-1000.00;-125.993;-69.318;32;;;;0.805;0.811;0.798;0.813;0.805
P;0008;;;1267;;;;;;;30.00;30.00;29.20;22.30;-9999.00;85.18;1199;;;;;;50.50;36.70;25.44;27.62;0.00;1.00;8.50;0.00;27.73;-1000.00;-125.993;-69.318;0;;;;0.805;0.811;0.798;0.813;0.805
R;0008;;01;1298;238.86;0.00;;;;;30.00;30.00;29.50;22.31;-9999.00;85.60;1200;2003.84;;;;;51.40;36.80;25.41;27.62;0.00;0.50;8.00;0.00;27.73;-1000.00;-125.993;-69.326;30;2003.84;73.08;4
M;0008;001;01;1300;78.45;0.00;59.48;0.00;-1.85;0.00;30.00;30.00;29.40;22.31;-9999.00;85.52;1200;;;;;;51.10;36.70;25.47;27.62;0.00;0.50;8.50;0.00;27.72;-1000.00;-104.033;-69.829;32;2005.82;73.07;4
M;0008;002;01;1301;23.79;0.00;18.04;0.00;-1.75;0.00;30.00;30.00;29.40;22.31;-9999.00;85.48;1200;;;;;;51.10;36.80;25.47;27.62;0.00;0.50;8.50;0.00;27.73;-1000.00;-91.019;-69.829;32;2005.74;73.07;4
M;0008;003;01;1302;8.27;0.00;6.27;0.00;-1.44;0.00;30.00;30.00;29.40;22.31;-9999.00;85.46;1200;;;;;;51.00;36.80;25.47;27.62;0.00;0.50;8.00;0.00;27.73;-1000.00;-78.021;-69.829;32;2005.79;73.06;4
M;0008;004;01;1304;4.42;0.00;3.35;0.00;-1.33;0.00;30.00;30.00;29.30;22.31;-9999.00;85.42;1200;;;;;;50.90;36.80;25.50;27.62;0.00;0.50;8.00;0.00;27.73;-1000.00;-65.031;-69.829;32;2004.86;73.09;4
M;0008;005;01;1305;2.99;0.00;2.27;0.00;-2.10;0.00;30.00;30.00;29.30;22.31;-9999.00;85.34;1199;;;;;;50.90;36.80;25.47;27.62;0.00;0.50;8.00;0.00;27.73;-1000.00;-52.024;-69.829;32;2005.04;73.08;4
M;0008;006;01;1306;2.41;0.00;1.83;0.00;-1.93;0.00;30.00;30.00;29.30;22.31;-9999.00;85.28;1199;;;;;;50.80;36.80;25.47;27.62;0.00;0.50;8.50;0.00;27.73;-1000.00;-39.026;-69.829;32;2004.69;73.06;4
M;0008;007;01;1307;2.21;0.00;1.67;0.00;-2.29;0.00;30.00;30.00;29.20;22.31;-9999.00;85.17;1199;;;;;;50.80;36.80;25.41;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-26.028;-69.829;32;2004.89;73.05;4
M;0008;008;01;1309;1.80;0.00;1.36;0.00;0.29;0.00;30.00;30.00;29.20;22.31;-9999.00;85.15;1199;;;;;;50.70;36.80;25.38;27.62;0.00;0.50;8.50;0.00;27.73;-1000.00;-13.030;-69.829;32;2003.94;73.08;4
M;0008;009;01;1310;1.98;0.00;1.50;0.00;-1.30;0.00;30.00;30.00;29.20;22.31;-9999.00;85.10;1199;;;;;;50.70;36.80;25.38;27.62;0.00;0.50;8.50;0.00;27.73;-1000.00;-13.030;-56.861;32;2004.23;73.08;4
M;0008;010;01;1311;1.98;0.00;1.50;0.00;-1.42;0.00;30.00;30.00;29.20;22.31;-9999.00;85.06;1200;;;;;;50.70;36.80;25.50;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-25.996;-56.861;32;2003.63;73.08;4
M;0008;011;01;1313;2.04;0.00;1.55;0.00;-0.41;0.00;30.00;30.00;29.20;22.31;-9999.00;85.04;1199;;;;;;50.70;36.80;25.41;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-39.002;-56.861;32;2003.43;73.06;4
M;0008;012;01;1314;2.75;0.00;2.09;0.00;-0.29;0.00;30.00;30.00;29.20;22.32;-9999.00;84.97;1199;;;;;;50.70;36.80;25.41;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-52.000;-56.861;32;2003.40;73.05;4
M;0008;013;01;1315;4.06;0.00;3.08;0.00;-1.10;0.00;30.00;29.90;29.10;22.32;-9999.00;84.95;1199;;;;;;50.60;36.80;25.47;27.62;0.00;0.50;9.00;0.00;27.73;-1000.00;-65.007;-56.861;32;2003.26;73.08;4
M;0008;014;01;1317;7.10;0.00;5.38;0.00;-1.32;0.00;30.00;29.90;29.10;22.32;-9999.00;84.93;1199;;;;;;50.60;36.80;25.44;27.62;0.00;0.50;9.00;0.00;27.74;-1000.00;-77.997;-56.861;32;2002.99;73.06;4
M;0008;015;01;1318;19.19;0.00;14.55;0.00;-1.79;0.00;30.00;29.90;29.20;22.31;-9999.00;84.95;1199;;;;;;50.50;36.80;25.44;27.62;0.00;0.50;9.50;80.00;27.74;-1000.00;-90.995;-56.861;32;2002.55;73.11;4
M;0008;016;01;1319;63.29;0.00;47.99;0.00;-1.84;0.00;30.00;29.90;29.20;22.31;-9999.00;84.96;1200;;;;;;52.10;36.80;25.47;27.62;0.00;0.00;9.50;80.00;27.74;-1000.00;-104.009;-56.861;32;2002.11;73.10;4
M;0008;017;01;1321;54.24;0.00;41.13;0.00;-1.84;0.00;30.00;29.90;29.20;22.31;-9999.00;84.99;1201;;;;;;52.10;36.80;25.44;27.62;0.00;0.00;9.50;80.00;27.74;-1000.00;-104.009;-43.870;32;2002.12;73.06;4
M;0008;018;01;1322;16.29;0.00;12.35;0.00;-1.80;0.00;30.00;30.00;29.30;22.31;-9999.00;85.05;1201;;;;;;53.40;36.80;25.44;27.62;0.00;0.50;9.50;80.00;27.74;-1000.00;-91.019;-43.870;32;2002.16;73.12;4
M;0008;019;01;1323;6.33;0.00;4.80;0.00;-1.25;0.00;30.00;30.00;29.40;22.32;-9999.00;85.11;1200;;;;;;54.00;36.80;25.47;27.62;0.00;0.00;9.00;80.00;27.74;-1000.00;-78.021;-43.870;32;2001.35;73.11;4
M;0008;020;01;1325;3.75;0.00;2.84;0.00;-1.35;0.00;30.00;30.00;29.40;22.32;-9999.00;85.19;1200;;;;;;54.00;36.80;25.47;27.62;0.00;0.00;9.00;80.00;27.74;-1000.00;-65.031;-43.862;32;2001.51;73.09;4
M;0008;021;01;1326;2.69;0.00;2.04;0.00;-1.38;0.00;30.00;30.00;29.40;22.32;-9999.00;85.30;1200;;;;;;54.40;36.80;25.50;27.62;0.00;0.00;8.50;80.00;27.74;-1000.00;-52.032;-43.862;32;2001.39;73.09;4
M;0008;022;01;1327;1.93;0.00;1.46;0.00;-1.27;0.00;30.00;30.00;29.40;22.32;-9999.00;85.36;1199;;;;;;54.50;36.80;25.47;27.62;0.00;0.00;9.00;80.00;27.74;-1000.00;-39.026;-43.862;32;2001.70;73.09;4
M;0008;023;01;1329;2.27;0.00;1.72;0.00;-1.82;0.00;30.00;30.00;29.50;22.32;-9999.00;85.45;1200;;;;;;54.70;36.80;25.47;27.62;0.00;0.00;8.50;80.00;27.74;-1000.00;-26.028;-43.862;32;2000.90;73.11;4
M;0008;024;01;1330;2.48;0.00;1.88;0.00;-1.46;0.00;30.00;30.00;29.50;22.32;-9999.00;85.45;1200;;;;;;54.70;36.80;25.47;27.62;0.00;0.00;8.50;80.00;27.74;-1000.00;-13.038;-43.862;32;2000.71;73.12;4
M;0008;025;01;1331;2.19;0.00;1.66;0.00;-0.29;0.00;30.00;30.00;29.50;22.32;-9999.00;85.52;1199;;;;;;54.60;36.80;25.47;27.62;0.00;0.00;8.50;0.00;27.74;-1000.00;-13.038;-30.879;32;2000.50;73.11;4
M;0008;026;01;1333;1.83;0.00;1.39;0.00;-0.77;0.00;30.00;30.00;29.50;22.32;-9999.00;85.56;1199;;;;;;54.60;36.80;25.47;27.62;0.00;0.00;8.50;0.00;27.74;-1000.00;-25.996;-30.879;32;2000.67;73.06;4
M;0008;027;01;1334;2.00;0.00;1.51;0.00;-2.29;0.00;30.00;30.00;29.50;22.32;-9999.00;85.59;1199;;;;;;53.30;36.80;25.41;27.62;0.00;0.00;8.50;0.00;27.74;-1000.00;-39.002;-30.879;32;2000.32;73.11;4
M;0008;028;01;1335;2.24;0.00;1.70;0.00;-0.37;0.00;30.00;30.00;29.50;22.32;-9999.00;85.60;1200;;;;;;52.10;36.80;25.47;27.62;0.00;0.00;8.50;0.00;27.74;-1000.00;-52.000;-30.879;32;2000.66;73.09;4
M;0008;029;01;1337;3.37;0.00;2.56;0.00;-0.83;0.00;30.00;30.00;29.40;22.32;-9999.00;85.59;1199;;;;;;51.60;36.80;25.47;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-65.007;-30.879;32;2000.21;73.10;4
M;0008;030;01;1338;5.38;0.00;4.08;0.00;-1.15;0.00;30.00;30.00;29.40;22.32;-9999.00;85.53;1199;;;;;;51.60;36.80;25.44;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-77.997;-30.879;32;1999.79;73.11;4
M;0008;031;01;1339;13.06;0.00;9.91;0.00;-1.73;0.00;30.00;30.00;29.40;22.32;-9999.00;85.47;1199;;;;;;51.30;36.80;25.53;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-90.987;-30.879;32;1999.86;73.11;4
M;0008;032;01;1341;43.43;0.00;32.93;0.00;-1.77;0.00;30.00;30.00;29.30;22.32;-9999.00;85.46;1199;;;;;;51.10;36.80;25.38;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-104.009;-30.879;32;1999.66;73.10;4
M;0008;033;01;1342;35.50;0.00;26.92;0.00;-1.75;0.00;30.00;30.00;29.30;22.32;-9999.00;85.40;1199;;;;;;51.10;36.80;25.38;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-104.009;-17.871;32;1999.33;73.14;4
M;0008;034;01;1343;10.89;0.00;8.26;0.00;-1.43;0.00;30.00;30.00;29.30;22.32;-9999.00;85.34;1199;;;;;;51.00;36.80;25.47;27.62;0.00;0.50;8.00;0.00;27.75;-1000.00;-91.019;-17.871;32;2000.10;73.10;4
M;0008;035;01;1345;4.87;0.00;3.69;0.00;-1.64;0.00;30.00;30.00;29.30;22.32;-9999.00;85.25;1200;;;;;;51.00;36.80;25.47;27.62;0.00;0.50;8.00;0.00;27.75;-1000.00;-78.021;-17.871;32;1998.90;73.15;4
M;0008;036;01;1346;3.12;0.00;2.36;0.00;-0.78;0.00;30.00;30.00;29.30;22.32;-9999.00;85.22;1200;;;;;;50.90;36.80;25.47;27.62;0.00;0.50;7.50;0.00;27.76;-1000.00;-65.031;-17.871;32;1999.00;73.11;4
M;0008;037;01;1347;2.12;0.00;1.60;0.00;-2.12;0.00;30.00;30.00;29.20;22.32;-9999.00;85.19;1200;;;;;;50.90;36.80;25.41;27.62;0.00;0.50;7.50;0.00;27.75;-1000.00;-52.032;-17.871;32;1998.94;73.10;4
M;0008;038;01;1349;2.08;0.00;1.58;0.00;0.42;0.00;30.00;30.00;29.20;22.32;-9999.00;85.12;1200;;;;;;50.90;36.80;25.44;27.62;0.00;0.50;7.50;0.00;27.75;-1000.00;-39.026;-17.871;32;1998.89;73.11;4
M;0008;039;01;1350;1.72;0.00;1.31;0.00;-1.60;0.00;30.00;30.00;29.20;22.32;-9999.00;85.06;1200;;;;;;50.80;36.80;25.44;27.62;0.00;0.00;7.50;0.00;27.75;-1000.00;-26.028;-17.871;32;1998.46;73.15;4
M;0008;040;01;1351;1.94;0.00;1.47;0.00;-1.35;0.00;30.00;30.00;29.10;22.32;-9999.00;84.98;1200;;;;;;50.80;36.80;25.47;27.62;0.00;0.50;7.50;0.00;27.75;-1000.00;-13.030;-17.871;32;1998.67;73.18;4
M;0008;041;01;1353;2.29;0.00;1.74;0.00;-0.28;0.00;30.00;30.00;29.10;22.32;-9999.00;84.95;1200;;;;;;50.80;36.80;25.47;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-13.030;-4.896;32;1998.40;73.14;4
M;0008;042;01;1354;1.90;0.00;1.44;0.00;-1.78;0.00;30.00;30.00;29.10;22.32;-9999.00;84.91;1200;;;;;;50.80;36.80;25.50;27.62;0.00;0.00;8.00;0.00;27.75;-1000.00;-25.996;-4.896;32;1998.45;73.12;4
M;0008;043;01;1355;1.98;0.00;1.50;0.00;-0.99;0.00;30.00;30.00;29.20;22.32;-9999.00;84.93;1200;;;;;;50.70;36.80;25.44;27.62;0.00;0.50;7.50;80.00;27.75;-1000.00;-39.002;-4.896;32;1998.33;73.13;4
M;0008;044;01;1357;2.14;0.00;1.62;0.00;-1.23;0.00;30.00;30.00;29.20;22.32;-9999.00;85.00;1200;;;;;;52.20;36.80;25.50;27.62;0.00;0.50;7.50;80.00;27.75;-1000.00;-52.000;-4.896;32;1998.34;73.11;4
M;0008;045;01;1358;2.94;0.00;2.23;0.00;-0.65;0.00;30.00;30.00;29.20;22.32;-9999.00;85.09;1200;;;;;;52.20;36.80;25.50;27.62;0.00;0.50;7.50;80.00;27.75;-1000.00;-65.007;-4.896;32;1998.31;73.12;4
M;0008;046;01;1359;4.41;0.00;3.34;0.00;-1.48;0.00;30.00;30.00;29.30;22.32;-9999.00;85.11;1199;;;;;;53.60;36.70;25.53;27.62;0.00;0.50;7.50;80.00;27.75;-1000.00;-77.997;-4.896;32;1997.74;73.12;4
M;0008;047;01;1361;9.16;0.00;6.95;0.00;-1.42;0.00;30.00;30.00;29.30;22.32;-9999.00;85.16;1199;;;;;;54.20;36.80;25.50;27.62;0.00;0.50;8.00;80.00;27.75;-1000.00;-90.987;-4.896;32;1997.65;73.14;4
M;0008;048;01;1362;28.98;0.00;21.98;0.00;-1.68;0.00;30.00;30.00;29.30;22.32;-9999.00;85.28;1199;;;;;;54.20;36.80;25.50;27.62;0.00;0.50;8.00;80.00;27.75;-1000.00;-104.009;-4.896;32;1997.98;73.13;4
P;0008;;;1362;;;;;;;30.00;30.00;29.30;22.32;-9999.00;85.28;1199;;;;;;54.20;36.80;25.50;27.62;0.00;0.50;8.00;80.00;27.75;-1000.00;-104.009;-4.896;32;;;;0.804;0.811;0.797;0.813;0.804
P;0008;;;1394;;;;;;;30.00;30.00;29.10;22.33;-9999.00;85.05;1200;;;;;;51.00;36.80;25.50;27.62;0.00;0.50;7.50;0.00;27.75;-1000.00;-125.993;-69.318;32;;;;0.805;0.811;0.797;0.813;0.805
P;0008;;;1424;;;;;;;30.00;30.00;29.30;22.33;-9999.00;85.44;1199;;;;;;51.50;36.80;25.50;27.62;0.00;0.50;8.00;0.00;27.75;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.797;0.813;0.803
P;0009;;;1447;;;;;;;30.00;30.00;29.40;22.33;-9999.00;85.35;1200;;;;;;55.00;36.80;25.50;27.62;0.00;0.00;7.50;80.00;27.75;-1000.00;-125.993;-69.318;32;;;;0.804;0.810;0.797;0.813;0.805
P;0009;;;1447;;;;;;;30.00;30.00;29.40;22.33;-9999.00;85.45;1200;;;;;;55.00;36.80;25.50;27.62;0.00;0.00;7.50;80.00;27.76;-1000.00;-125.993;-69.318;0;;;;0.804;0.810;0.797;0.813;0.805
R;0009;;01;1478;238.84;0.00;;;;;30.00;30.00;29.00;22.33;-9999.00;85.03;1199;2002.76;;;;;51.20;36.90;25.44;27.62;0.00;0.50;8.00;0.00;27.75;-1000.00;-125.993;-69.318;30;2002.76;73.04;4
M;0009;001;01;1480;78.83;0.00;59.78;0.00;-1.85;0.00;30.00;30.00;29.00;22.33;-9999.00;85.03;1199;;;;;;51.10;36.80;25.44;27.62;0.00;0.50;7.50;0.00;27.75;-1000.00;-104.033;-69.829;32;2004.51;73.03;4
M;0009;002;01;1481;23.55;0.00;17.85;0.00;-1.50;0.00;30.00;30.00;29.00;22.33;-9999.00;84.97;1199;;;;;;51.10;36.80;25.44;27.62;0.00;0.50;7.50;0.00;27.75;-1000.00;-91.019;-69.829;32;2004.67;73.09;4
M;0009;003;01;1482;8.20;0.00;6.22;0.00;-1.39;0.00;30.00;30.00;29.00;22.33;-9999.00;84.90;1199;;;;;;51.10;36.80;25.44;27.62;0.00;0.50;8.00;0.00;27.75;-1000.00;-78.021;-69.829;32;2004.60;73.04;4
M;0009;004;01;1483;4.45;0.00;3.37;0.00;-1.24;0.00;30.00;30.00;29.10;22.33;-9999.00;84.90;1199;;;;;;51.00;36.80;25.53;27.62;0.00;0.00;7.50;80.00;27.76;-1000.00;-65.031;-69.829;32;2004.51;73.04;4
M;0009;005;01;1485;3.16;0.00;2.39;0.00;-1.67;0.00;30.00;30.00;29.10;22.34;-9999.00;84.91;1199;;;;;;51.00;36.80;25.50;27.62;0.00;0.00;7.50;80.00;27.75;-1000.00;-52.032;-69.829;32;2004.33;73.05;4
M;0009;006;01;1486;2.27;0.00;1.72;0.00;-1.80;0.00;30.00;30.00;29.10;22.34;-9999.00;84.95;1199;;;;;;52.60;36.80;25.50;27.62;0.00;0.00;7.50;80.00;27.75;-1000.00;-39.026;-69.829;32;2003.68;73.07;4
M;0009;007;01;1487;1.89;0.00;1.43;0.00;-1.36;0.00;30.00;29.90;29.20;22.34;-9999.00;84.97;1199;;;;;;54.20;36.80;25.47;27.62;0.00;0.00;8.00;80.00;27.75;-1000.00;-26.028;-69.829;32;2003.29;73.08;4
M;0009;008;01;1489;1.79;0.00;1.36;0.00;-4.73;0.00;30.00;29.90;29.20;22.34;-9999.00;85.05;1200;;;;;;54.20;36.80;25.47;27.62;0.00;0.00;8.00;80.00;27.75;-1000.00;-13.038;-69.829;32;2003.32;73.07;4
M;0009;009;01;1490;1.75;0.00;1.32;0.00;-2.35;0.00;30.00;29.90;29.30;22.34;-9999.00;85.12;1200;;;;;;54.70;36.80;25.47;27.62;0.00;0.00;8.50;80.00;27.75;-1000.00;-13.038;-56.869;32;2002.94;73.07;4
M;0009;010;01;1491;1.94;0.00;1.47;0.00;-1.46;0.00;30.00;29.90;29.30;22.34;-9999.00;85.22;1200;;;;;;54.90;36.80;25.50;27.62;0.00;0.00;9.00;80.00;27.76;-1000.00;-26.004;-56.869;32;2002.74;73.07;4
M;0009;011;01;1493;2.07;0.00;1.57;0.00;-1.46;0.00;30.00;29.90;29.30;22.35;-9999.00;85.29;1200;;;;;;54.90;36.90;25.50;27.62;0.00;0.00;9.00;80.00;27.75;-1000.00;-38.994;-56.869;32;2002.48;73.06;4
M;0009;012;01;1494;2.59;0.00;1.97;0.00;-1.22;0.00;30.00;29.90;29.40;22.35;-9999.00;85.40;1200;;;;;;55.00;36.90;25.50;27.62;0.00;0.00;8.50;80.00;27.75;-1000.00;-52.000;-56.861;32;2001.45;73.15;4
M;0009;013;01;1495;4.09;0.00;3.10;0.00;-1.09;0.00;30.00;30.00;29.40;22.35;-9999.00;85.42;1200;;;;;;55.10;36.80;25.44;27.62;0.00;0.00;8.00;80.00;27.76;-1000.00;-65.007;-56.861;32;2001.98;73.08;4
M;0009;014;01;1497;7.00;0.00;5.31;0.00;-1.56;0.00;30.00;30.00;29.40;22.35;-9999.00;85.47;1199;;;;;;55.10;36.80;25.44;27.62;0.00;0.00;8.00;80.00;27.75;-1000.00;-77.997;-56.861;32;2001.32;73.13;4
M;0009;015;01;1498;19.12;0.00;14.50;0.00;-1.63;0.00;30.00;29.90;29.40;22.35;-9999.00;85.54;1199;;;;;;55.20;36.80;25.44;27.62;0.00;0.00;8.00;80.00;27.75;-1000.00;-90.987;-56.861;32;2001.74;73.10;4
M;0009;016;01;1499;63.29;0.00;47.99;0.00;-1.79;0.00;30.00;29.90;29.40;22.35;-9999.00;85.64;1199;;;;;;55.10;36.90;25.50;27.62;0.00;0.00;8.50;0.00;27.76;-1000.00;-104.009;-56.861;32;2000.68;73.11;4
M;0009;017;01;1501;53.81;0.00;40.81;0.00;-1.82;0.00;30.00;29.90;29.40;22.35;-9999.00;85.66;1200;;;;;;55.10;36.90;25.47;27.62;0.00;0.00;8.50;0.00;27.76;-1000.00;-104.009;-43.862;32;2000.95;73.07;4
M;0009;018;01;1502;16.31;0.00;12.37;0.00;-1.59;0.00;30.00;29.90;29.50;22.35;-9999.00;85.68;1200;;;;;;53.90;36.80;25.47;27.62;0.00;0.00;9.00;0.00;27.76;-1000.00;-91.019;-43.862;32;2000.57;73.10;4
M;0009;019;01;1503;6.47;0.00;4.91;0.00;-1.18;0.00;30.00;30.00;29.40;22.35;-9999.00;85.66;1201;;;;;;52.80;36.80;25.53;27.62;0.00;0.00;8.50;0.00;27.76;-1000.00;-78.021;-43.862;32;2000.63;73.07;4
